/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math2.zip
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastFourierTransformer$MultiDimensionalComplexMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.NotSymmetricMatrixException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.NewtonSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.UnivariateRealSolverFactory.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.OpenMapRealVector$OpenMapSparseIterator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.MultivariateVectorialFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.LinearConstraint.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.BaseUnivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.integration.TrapezoidIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.MicrosphereInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixIndexException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.RiddersSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.ContinuousOutputModel.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SingularValueDecompositionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StorelessUnivariateStatistic.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.EigenDecompositionImpl$Solver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.IntegratorException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.MaxCountExceededException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.WeibullDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.GeometricMean.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.clustering.Clusterable.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.LUDecompositionImpl$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.GaussianParametersGuesser.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.EulerStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.HarmonicFitter$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction$8.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$DataAdapter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.GaussNewtonEstimator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Skewness.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.NordsieckStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.OneWayAnovaImpl$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.DummyStepHandler$LazyHolder.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PascalDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.ODEIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SingularValueDecomposition.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastCosineTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.TransformerMap.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils$LazyHolder.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.OneWayAnovaImpl$AnovaStats.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.OneWayAnovaImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.StepNormalizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.TooManyEvaluationsException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians$EventHandlerWrapper.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.EigenDecompositionImpl$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.UnboundedSolutionException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.CholeskyDecompositionImpl$Solver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$29.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.LUDecomposition.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TTestImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.MultipleLinearRegression.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.Relationship.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.OpenIntToFieldHashMap.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.DescriptiveStatistics.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ArgumentOutsideDomainException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.NonLinearConjugateGradientOptimizer$IdentityPreconditioner.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.GammaDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.Fraction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$27.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.UnivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractFieldMatrix$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.Relationship$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.NotPositiveException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.Array2DRowRealMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixUtils$FractionMatrixConverter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.MultivariateMatrixFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.StepHandler.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealVector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SingularMatrixException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.ranking.NaNStrategy.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.BaseMultiStartMultivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.SimpleVectorialPointChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.PowellOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.DifferentiableMultivariateVectorialOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$36.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.InvalidRepresentationException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.FastMath.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.ArrayRealVector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.VectorialConvergenceChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.LinearObjectiveFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.OpenIntToFieldHashMap$Iterator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$21.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.ParametricRealFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Max.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.EventHandlerWithJacobians.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.BigRealField$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.BigRealField.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$35.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$18.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BicubicSplineFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.StepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.BinaryChromosome.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.MathIllegalStateException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.DiscreteDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealVector$Entry.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.FractionFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.util.DummyLocalizable.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TTest.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$9.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.OpenMapRealVector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.ConvergenceException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.NumberIsTooLargeException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.BetaDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$6.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealMatrixImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.integration.LegendreGaussIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.ConjugateGradientFormula.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.util.LocalizedFormats.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.UnitSphereRandomVectorGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.InvalidMatrixException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.TricubicSplineInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.EstimationProblem.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.BigFractionField.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction$3.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SparseFieldMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DifferentiableMultivariateRealFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.NormalDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.Complex.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.SecondOrderDifferentialEquations.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.MultiStartMultivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Beta$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.GeneticAlgorithm.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.ranking.RankingAlgorithm.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.IntegerDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.MultistepIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.MathUtils.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.UnivariateRealPointValuePair.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.SelectionPolicy.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.BrentOptimizer$BrentConvergenceChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.LeastSquaresConverter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.correlation.SpearmansCorrelation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldMatrixChangingVisitor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.AbstractScalarOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialsUtils$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$2.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialsUtils.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.integration.UnivariateRealIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Min.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.BisectionSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.FirstOrderConverter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.GammaDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$8.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractContinuousDistribution$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.CauchyDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.LaguerreSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastFourierTransformer$RootsOfUnity.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SparseFieldVector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Erf.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.GoalType.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.UnivariateRealInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.ArrayFieldVector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.FractionField$LazyHolder.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.DummyStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.FixedStepHandler.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.BigFractionField$LazyHolder.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.MidpointIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.ParameterizedODE.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BicubicSplineFunction$4.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.DimensionMismatchException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.NotPositiveDefiniteMatrixException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.GillIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Percentile.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.OnePointCrossover.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.OpenIntToDoubleHashMap.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StatisticalMultivariateSummary.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealVector$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.GaussianParametersGuesser$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.OpenMapRealVector$OpenMapEntry.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.ThreeEighthesStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.direct.DirectSearchOptimizer$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealVector$EntryImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.LUDecompositionImpl$Solver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.ProperFractionFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.QRDecompositionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.Array2DRowFieldMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.Vector3DFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$11.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.ODEWithJacobians.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.RotationOrder.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.NonLinearConjugateGradientOptimizer$LineSearchFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.MidpointStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.SimpleRealPointChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.TrivariateRealFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.MathIllegalNumberException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.Estimator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ZipfDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.PolynomialFitter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.TournamentSelection.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastHadamardTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.OneWayAnova.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.PermutationChromosome.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.GaussianFitter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.GaussNewtonOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.FractionField$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PoissonDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Beta.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.GillStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.ConvergenceChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.HarmonicCoefficientsGuesser.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.DormandPrince54StepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.BracketFinder.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.HypergeometricDistribution.matrix  
