/stvr/probabilistic-coupling-experiment/datacollection
Archive:  mockito.zip
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.stubbing.DeprecatedOngoingStubbing.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.reporting.SmartPrinter.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$NotGenericReturnTypeSupport.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.util.SearchingClassLoader.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.MockUtil.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.AnswersValidator.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.ConstructorInjection.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$FromParameterizedTypeGenericMetadataSupport.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.stubbing.Stubber.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.progress.ArgumentMatcherStorageImpl.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.scanner.InjectMocksScanner.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationsFinder$RemoveNotMatching.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.runners.JUnit44RunnerImpl$1.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature$AcrossJVMMockSerializationProxy.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.verification.VerificationWithTimeout.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.RemoveFirstLine.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.DefaultAnnotationEngine$1.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.instance.Instantiator.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.BaseStubbing.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.Reporter.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMaster.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.DefaultAnnotationEngine.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.cglib.SerializableMockitoMethodProxy.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.ObjectMethodsGuru.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.OngoingInjecter.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.MockCreationValidator.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.SpyAnnotationEngine.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.apachecommons.ReflectionEquals.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.progress.MockingProgressImpl.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.progress.HandyReturnValues.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.InternalMockHandler.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.WarningsPrinterImpl.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter$2.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.WrongTypeOfReturnValue.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.settings.CreationSettings.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Fields.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.verification.api.VerificationDataInOrder.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.ArgumentCaptor.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$LazyHolder.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.mock.SerializableMode.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.runners.RunnerImpl.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.VarargMatcher.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.Decamelizer.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.GreaterThan.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.ListUtil.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.LocalizedMatcher.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.verification.DefaultRegisteredInvocations$RemoveToString.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.StubInfoImpl.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.invocation.Location.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.InvalidUseOfMatchersException.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.Answers.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.cglib.ClassImposterizer$3.matrix  
Ba-dua report is in the right place.
[Mockito 21b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Mockito/mockito/21b/jaguar
org.mockito.MockitoAnnotations
- BA-DUA covered: 50, Jaguar covered: 28
org.mockito.exceptions.Reporter
- BA-DUA covered: 52, Jaguar covered: 46
org.mockito.internal.MockitoCore
- BA-DUA covered: 79, Jaguar covered: 39
org.mockito.internal.matchers.And
- BA-DUA covered: 15, Jaguar covered: 12
org.mockito.internal.matchers.MatchersPrinter
- BA-DUA covered: 18, Jaguar covered: 15
org.mockito.internal.matchers.Or
- BA-DUA covered: 15, Jaguar covered: 12
org.mockito.internal.runners.util.TestMethodsFinder
- BA-DUA covered: 12, Jaguar covered: 2
org.mockito.internal.creation.MockSettingsImpl
- BA-DUA covered: 53, Jaguar covered: 30
org.mockito.internal.creation.cglib.ClassImposterizer
- BA-DUA covered: 39, Jaguar covered: 28
org.mockito.internal.creation.util.SearchingClassLoader
- BA-DUA covered: 40, Jaguar covered: 30
org.mockito.internal.stubbing.InvocationContainerImpl
- BA-DUA covered: 53, Jaguar covered: 47
org.mockito.internal.stubbing.StubbedInvocationMatcher
- BA-DUA covered: 12, Jaguar covered: 11
org.mockito.internal.stubbing.BaseStubbing
- BA-DUA covered: 52, Jaguar covered: 25
org.mockito.internal.stubbing.answers.MethodInfo
- BA-DUA covered: 36, Jaguar covered: 28
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs
- BA-DUA covered: 24, Jaguar covered: 21
org.mockito.internal.exceptions.util.ScenarioPrinter
- BA-DUA covered: 15, Jaguar covered: 12
org.mockito.internal.verification.DefaultRegisteredInvocations
- BA-DUA covered: 5, Jaguar covered: 4
org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool
- BA-DUA covered: 47, Jaguar covered: 44
org.mockito.internal.invocation.InvocationsFinder
- BA-DUA covered: 93, Jaguar covered: 76
org.mockito.internal.invocation.ArgumentsProcessor
- BA-DUA covered: 44, Jaguar covered: 33
org.mockito.internal.invocation.InvocationMarker
- BA-DUA covered: 9, Jaguar covered: 3
org.mockito.internal.invocation.UnusedStubsFinder
- BA-DUA covered: 11, Jaguar covered: 5
org.mockito.internal.invocation.InvocationMatcher
- BA-DUA covered: 142, Jaguar covered: 139
org.mockito.internal.invocation.finder.AllInvocationsFinder
- BA-DUA covered: 5, Jaguar covered: 2
org.mockito.internal.configuration.ClassPathLoader
- BA-DUA covered: 20, Jaguar covered: 18
org.mockito.internal.configuration.DefaultAnnotationEngine
- BA-DUA covered: 43, Jaguar covered: 21
org.mockito.internal.configuration.SpyAnnotationEngine
- BA-DUA covered: 39, Jaguar covered: 18
org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection
- BA-DUA covered: 11, Jaguar covered: 8
org.mockito.internal.configuration.injection.ConstructorInjection$SimpleArgumentResolver
- BA-DUA covered: 21, Jaguar covered: 8
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner
- BA-DUA covered: 30, Jaguar covered: 9
org.mockito.internal.configuration.injection.scanner.MockScanner
- BA-DUA covered: 48, Jaguar covered: 37
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter
- BA-DUA covered: 14, Jaguar covered: 11
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter
- BA-DUA covered: 26, Jaguar covered: 23
org.mockito.internal.handler.InvocationNotifierHandler
- BA-DUA covered: 10, Jaguar covered: 4
org.mockito.internal.util.StringJoiner
- BA-DUA covered: 13, Jaguar covered: 3
org.mockito.internal.util.MockCreationValidator
- BA-DUA covered: 27, Jaguar covered: 24
org.mockito.internal.util.Checks
- BA-DUA covered: 9, Jaguar covered: 6
org.mockito.internal.util.collections.IdentitySet
- BA-DUA covered: 7, Jaguar covered: 4
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet
- BA-DUA covered: 29, Jaguar covered: 23
org.mockito.internal.util.collections.ListUtil
- BA-DUA covered: 10, Jaguar covered: 7
org.mockito.internal.util.reflection.GenericMetadataSupport$FromClassGenericMetadataSupport
- BA-DUA covered: 28, Jaguar covered: 17
org.mockito.internal.util.reflection.BeanPropertySetter
- BA-DUA covered: 11, Jaguar covered: 10
org.mockito.internal.util.reflection.Fields$InstanceFields
- BA-DUA covered: 10, Jaguar covered: 4
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator
- BA-DUA covered: 7, Jaguar covered: 6
org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator
- BA-DUA covered: 4, Jaguar covered: 3
org.mockito.internal.util.reflection.GenericMetadataSupport
- BA-DUA covered: 94, Jaguar covered: 72
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator$1
- BA-DUA covered: 23, Jaguar covered: 16
org.mockito.internal.util.reflection.Fields
- BA-DUA covered: 24, Jaguar covered: 14
org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVariableReturnType
- BA-DUA covered: 66, Jaguar covered: 53
org.mockito.internal.debugging.MockitoDebuggerImpl
- BA-DUA covered: 33, Jaguar covered: 27
org.mockito.internal.debugging.WarningsFinder
- BA-DUA covered: 24, Jaguar covered: 18
DUA coverage for project Mockito
Total of DUAs (calculated by BA-DUA): 4762
Covered DUAs by Jaguar: 3490, coverage perc: 73.29
Mockito:21b:Jaguar coverage perc: 73.29
