/stvr/probabilistic-coupling-experiment/datacollection
Archive:  mockito.zip
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.DefaultAnnotationEngine$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.BaseStubbing.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.Reporter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMaster.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.DefaultAnnotationEngine.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.ObjectMethodsGuru.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.OngoingInjecter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.MockCreationValidator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.SpyAnnotationEngine.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.apachecommons.ReflectionEquals.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.progress.MockingProgressImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.AcrossJVMSerializationFeature$MockitoMockObjectInputStream.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.progress.HandyReturnValues.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.InternalMockHandler.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.WarningsPrinterImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter$2.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.WrongTypeOfReturnValue.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.settings.CreationSettings.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Fields.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.api.VerificationDataInOrder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.ArgumentCaptor.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.mock.SerializableMode.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.RunnerImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.VarargMatcher.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.Decamelizer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.GreaterThan.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.ListUtil.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.LocalizedMatcher.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.DefaultRegisteredInvocations$RemoveToString.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.StubInfoImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.AcrossJVMSerializationFeature$MockitoMockObjectOutputStream.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.jmock.ClassImposterizer$3.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.invocation.Location.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.InvalidUseOfMatchersException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.Answers.matrix  
Ba-dua report is in the right place.
[Mockito 24b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Mockito/mockito/24b/jaguar
org.mockito.internal.stubbing.InvocationContainerImpl
- BA-DUA covered: 53, Jaguar covered: 50
org.mockito.internal.stubbing.StubbedInvocationMatcher
- BA-DUA covered: 12, Jaguar covered: 11
org.mockito.internal.verification.DefaultRegisteredInvocations
- BA-DUA covered: 5, Jaguar covered: 4
org.mockito.internal.util.reflection.BeanPropertySetter
- BA-DUA covered: 11, Jaguar covered: 10
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator
- BA-DUA covered: 7, Jaguar covered: 6
org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator
- BA-DUA covered: 4, Jaguar covered: 3
DUA coverage for project Mockito
Total of DUAs (calculated by BA-DUA): 4684
Covered DUAs by Jaguar: 3834, coverage perc: 81.85
Mockito:24b:Jaguar coverage perc: 81.85
