/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-collections.zip
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator$MapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$ValuesIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.ListOrderedSet$OrderedSetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.AbstractQuantifierPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$ValuesIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.FalsePredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.SwitchClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceValuesIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.IdentityPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ListValuedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Factory.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.DefaultMapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.AbstractMapIteratorDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$ViewIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.CompositeMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.OrderedBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.MapUtils$2.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.DualTreeBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ConstantFactory.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.DualTreeBidiMap$ViewMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.TransformedList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.UniquePredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.UnmodifiableMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$EntryIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Get.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.EnumerationIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.IteratorIterable.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap$ListOrderedMapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.UnmodifiableBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.TransformedNavigableSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.TransformedBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$7.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.MultiValueMap$ValuesIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.PermutationIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.KeyValue.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.ListOrderedSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.LazyList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.DefaultKeyValue.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.AbstractUntypedIteratorDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NullIsExceptionPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.AbstractSortedBagDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.KeyAnalyzer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap$ValuesView.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.CursorableLinkedList$SubCursor.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ChainedTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.FixedSizeSortedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractLinkedMap$LinkEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.MultiValuedHashMap$ListValuedHashMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.IteratorEnumeration.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ClosureTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$KeySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.MultiKeyMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.SplitMapUtils$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ClosureUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysBag$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.MultiValueMap$1$1$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.ReplacementsFinder.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ComparatorPredicate$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.ObjectGraphIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.PredicateUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.AbstractEmptyMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.TransformedSortedBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.PatriciaTrie.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.AbstractNavigableSetDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.MapUtils$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet$EntryIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.UnmodifiableBoundedCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.PredicatedCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.CollectionUtils$3.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$HashEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.TreeList$AVLNode.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.HashedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.TransformIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractOrderedMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.PredicatedSortedBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$InverseViewMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$Values.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$5.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.queue.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.SortedBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NullIsFalsePredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.MultiValueMap$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ForClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.CompositeSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.EqualPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.AbstractCollectionDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator$EntrySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.splitmap.AbstractIterableGetMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceValues.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap$ValuesView$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$EntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.BooleanComparator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.queue.TransformedQueue.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.SplitMapUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$EntrySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.CompositeCollection$CollectionMutator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.PredicatedSortedSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.PredicatedList$PredicatedListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$ValuesIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.SetUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.AbstractListDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.DualTreeBidiMap$BidiOrderedMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.AbstractLinkedList$LinkedSubList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.ObjectArrayIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.MultiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$MapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$EntryIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.BoundedCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$EntrySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Closure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ListUtils$CharSequenceAsList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.CaseInsensitiveMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ComparatorPredicate$Criterion.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.TreeBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.UnmodifiableEntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.SetUniqueList$SetListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.AbstractSerializableSetDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.UnmodifiableEntrySet$UnmodifiableEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Trie.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$BidiMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.TransformedSortedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.EnumerationUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ComparatorPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractBitwiseTrie.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.MapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$EntryValues$1$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.OrderedIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.splitmap.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.DualLinkedHashBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.BoundedIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$9.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.UnmodifiableSortedBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.FactoryTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.WhileClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.CollatingIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractBidiMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractSetValuedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.DeleteCommand.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.CursorableLinkedList$Cursor.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.SortedBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.CompositeSet$SetMutator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$EntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.ListIteratorWrapper.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.FixedSizeList$FixedSizeListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.IfClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.ReverseComparator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ReferenceMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$Reference.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.EntrySetToMapIteratorAdapter.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.FilterListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractLinkedMap$LinkIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractSortedBidiMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.AbstractOrderedMapIteratorDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.FixedOrderComparator$UnknownObjectBehavior.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.TruePredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.HashBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.DefaultedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.AbstractEmptyIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.CollectionUtils$2.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractLinkedMap$ValuesIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.PrototypeFactory$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.AbstractKeyValue.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.SynchronizedCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysBag$1$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractSortedMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.OnePredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.LazyMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$Values.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntrySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.MultiValuedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$4.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NOPTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractLinkedMap$EntrySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.EmptyIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.queue.AbstractQueueDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.TransformedList$TransformedListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$8.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.NodeCachingLinkedList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.IteratorChain.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$10.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.TransformedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.PassiveExpiringMap$ExpirationPolicy.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.AnyPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.SynchronizedBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.TrieUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractLinkedMap$KeySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.MultiValuedHashMap$SetValuedHashMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.LazySortedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.UniqueFilterIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.InsertCommand.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.MapTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.InstantiateFactory.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator$EntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Equator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.UnmodifiableSortedBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.UnmodifiableOrderedMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.AbstractSerializableListDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$HashMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.AbstractMapBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.PredicatedList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.IteratorIterable$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$View.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.EmptyOrderedMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ListUtils$Partition.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.SequencesComparator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.SynchronizedSortedBag.matrix  
